# recorded_date: 2026-07-25
# fork_command: git ls-tree -r --name-only dfa692e808815c66056dd6859126bf8a7f93aa69 tests | LC_ALL=C sort
# upstream_command: git ls-tree -r --name-only 4d6992a293bc584381b4c746023a6d49a94b12cf tests | LC_ALL=C sort
# fork_count: 109
# upstream_count: 106
phase	side	commit	path
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/cmux-test-safety.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-afk-inject-e2e.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-afk-inject-herdr-e2e.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-afk-launch.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-afk-pi-herdr-return-e2e.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-afk-return.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-arm-pretool-check.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-ask-user-authority.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-autodetect-smoke.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-cmux-smoke.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-cmux.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr-eventwait-smoke.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr-eventwait.test.py
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr-presentation-e2e.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr-prune-safety-e2e.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr-respawn-idem-e2e.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr-smoke.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr-workspace-per-home-e2e.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-herdr.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-orca.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-tmux-smoke.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-zellij-smoke.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend-zellij.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backend.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-backlog-handoff.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-bearings-snapshot.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-bootstrap.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-brief.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-calm-pi-extension.test.sh
before	fork	dfa692e808815c66056dd6859126bf8a7f93aa69	tests/fm-captain-translation-contract.test.sh
